,shopping,total_de_lojas,total_ABL_m2,area_influencia_km2,quantidade_domicilios_mil,potencial_de_consumo_milhoes
895,895,328,10039,4,9,558
896,896,172,36672,5,9,1073
897,897,458,33301,5,9,1211
898,898,266,21534,5,8,1273
899,899,415,29349,5,11,642
900,900,357,24605,5,11,1405
901,901,260,25351,5,13,824
902,902,347,23600,3,13,679
903,903,355,28590,5,11,617
904,904,433,26293,3,13,1293
905,905,303,22985,1,10,1165
906,906,410,27573,4,10,661
907,907,416,11614,4,6,1337
908,908,335,23446,5,11,957
909,909,361,19451,4,10,1679
910,910,298,27357,4,11,845
911,911,337,34547,4,10,940
912,912,323,38819,5,10,900
913,913,289,22942,6,15,1074
914,914,261,43765,6,5,1290
915,915,401,18308,3,9,473
916,916,404,32667,5,11,461
917,917,305,27973,6,10,1202
918,918,369,30051,5,10,1146
919,919,355,20153,5,6,978
920,920,138,36194,5,9,901
921,921,240,29731,4,14,976
922,922,296,33692,4,8,1084
923,923,434,17244,5,9,1037
924,924,405,20438,4,9,1345
925,925,413,38313,4,2,904
926,926,391,24384,5,9,578
927,927,315,29427,5,10,599
928,928,516,25961,4,13,871
929,929,294,27291,6,7,915
930,930,376,28824,6,9,880
931,931,359,21314,5,9,1244
932,932,386,34046,5,7,762
933,933,376,20887,4,9,1037
934,934,331,20528,5,11,1092
935,935,326,20804,4,13,622
936,936,403,30886,5,7,1371
937,937,409,23487,3,12,1240
938,938,428,22529,5,12,1139
939,939,189,25929,6,8,1415
940,940,304,27449,4,13,1182
941,941,236,35665,5,9,1256
942,942,408,21270,4,8,857
943,943,285,33672,4,12,1056
944,944,359,35247,5,10,980
945,945,341,19275,5,12,1347
946,946,408,28793,4,11,1193
947,947,351,18039,7,5,1000
948,948,461,27540,6,9,897
949,949,235,32589,4,5,924
950,950,323,30106,2,9,1217
951,951,443,14019,5,5,1133
952,952,368,22081,6,6,929
953,953,447,39460,5,14,965
954,954,308,21075,6,12,916
955,955,329,23418,6,12,1037
956,956,265,22630,5,9,908
957,957,433,24212,4,7,952
958,958,395,28583,3,12,819
959,959,219,28185,4,10,753
960,960,484,23465,6,13,516
961,961,308,28505,3,3,1134
962,962,421,25443,4,10,1238
963,963,285,19840,5,8,1206
964,964,301,20175,6,11,1078
965,965,377,23292,5,6,977
966,966,240,16080,3,5,1400
967,967,305,33104,2,13,774
968,968,202,29995,4,9,854
969,969,304,21664,5,9,924
970,970,246,30079,6,13,636
971,971,497,18279,6,9,1100
972,972,510,26336,3,6,781
973,973,355,31823,2,9,1190
974,974,369,27944,3,8,905
975,975,361,27954,6,11,960
976,976,391,30664,6,4,553
977,977,338,37853,5,11,967
978,978,399,31608,2,10,1104
979,979,437,35367,5,10,1154
980,980,204,28981,3,14,963
981,981,668,28137,7,10,1476
982,982,254,30495,4,11,830
983,983,608,32247,4,10,942
984,984,455,15958,3,7,1122
985,985,435,36000,5,10,1153
986,986,515,25731,4,10,874
987,987,364,19430,6,11,1207
988,988,360,36801,6,6,1382
989,989,347,15644,4,11,842
990,990,280,31331,3,12,1100
991,991,292,27980,5,7,1707
992,992,390,26096,5,13,1330
993,993,364,21711,4,14,1272
994,994,403,27222,5,6,1414
995,995,358,27612,6,6,972
996,996,289,29738,5,7,860
997,997,230,34141,4,16,710
998,998,365,28738,4,3,518
999,998,327,16488,5,8,1028
